commons-bcel/src/main/java/org/apache/bcel/generic/LADD.java,49
commons-bcel/src/main/java/org/apache/bcel/generic/LSUB.java,49
commons-bcel/src/main/java/org/apache/bcel/generic/LAND.java,49
commons-bcel/src/test/java/org/apache/bcel/AnnotationDefaultAttributeTestCase.java,48
commons-bcel/src/test/java/org/apache/bcel/verifier/VerifierArrayAccessTestCase.java,48
commons-bcel/src/main/java/org/apache/bcel/generic/POP.java,48
commons-bcel/src/main/java/org/apache/bcel/generic/LSHR.java,48
commons-bcel/src/main/java/org/apache/bcel/generic/LUSHR.java,48
commons-bcel/src/main/java/org/apache/bcel/generic/FNEG.java,48
commons-bcel/src/main/java/org/apache/bcel/generic/SALOAD.java,48
commons-bcel/src/main/java/org/apache/bcel/generic/L2D.java,48
commons-bcel/src/main/java/org/apache/bcel/generic/IOR.java,48
commons-bcel/src/main/java/org/apache/bcel/generic/IAND.java,48
commons-bcel/src/main/java/org/apache/bcel/generic/LSHL.java,48
commons-bcel/src/main/java/org/apache/bcel/generic/DNEG.java,48
commons-bcel/src/main/java/org/apache/bcel/generic/IXOR.java,48
commons-bcel/src/main/java/org/apache/bcel/generic/L2I.java,48
commons-bcel/src/main/java/org/apache/bcel/generic/I2S.java,48
commons-bcel/src/main/java/org/apache/bcel/generic/LNEG.java,48
commons-bcel/src/main/java/org/apache/bcel/generic/INEG.java,48
commons-bcel/src/main/java/org/apache/bcel/generic/L2F.java,48
commons-bcel/src/main/java/org/apache/bcel/generic/LXOR.java,48
commons-bcel/src/main/java/org/apache/bcel/generic/LOR.java,48
commons-bcel/src/main/java/org/apache/bcel/generic/ISHL.java,48
commons-bcel/src/main/java/org/apache/bcel/generic/LRETURN.java,48
commons-bcel/src/main/java/org/apache/bcel/generic/RETURN.java,48
commons-bcel/src/main/java/org/apache/bcel/generic/POP2.java,48
commons-bcel/src/main/java/org/apache/bcel/generic/ISHR.java,48
commons-bcel/src/main/java/org/apache/bcel/generic/IUSHR.java,48
commons-bcel/src/main/java/org/apache/bcel/generic/SASTORE.java,48
commons-bcel/src/test/java/org/apache/bcel/util/ClassPathTestCase.java,47
commons-bcel/src/main/java/org/apache/bcel/generic/SWAP.java,47
commons-bcel/src/main/java/org/apache/bcel/generic/DUP.java,47
commons-bcel/src/main/java/org/apache/bcel/generic/IfInstruction.java,47
commons-bcel/src/main/java/org/apache/bcel/generic/StackInstruction.java,47
commons-bcel/src/main/java/org/apache/bcel/generic/DUP2.java,47
commons-bcel/src/test/java/org/apache/bcel/verifier/VerifierInvokeTestCase.java,46
commons-bcel/src/main/java/org/apache/bcel/verifier/statics/LONG_Upper.java,45
commons-bcel/src/main/java/org/apache/bcel/verifier/statics/DOUBLE_Upper.java,45
commons-bcel/src/main/java/org/apache/bcel/generic/DUP2_X2.java,45
commons-bcel/src/main/java/org/apache/bcel/generic/DUP_X1.java,45
commons-bcel/src/main/java/org/apache/bcel/generic/DUP_X2.java,45
commons-bcel/src/main/java/org/apache/bcel/generic/DUP2_X1.java,45
commons-bcel/src/test/java/org/apache/bcel/verifier/VerifierTestCase.java,44
commons-bcel/src/test/java/org/apache/bcel/AnnotationAccessFlagTestCase.java,44
commons-bcel/src/test/java/org/apache/bcel/EnumAccessFlagTestCase.java,44
commons-bcel/src/main/java/org/apache/bcel/util/BCELComparator.java,44
commons-bcel/src/main/java/org/apache/bcel/classfile/ClassFormatException.java,44
commons-bcel/src/main/java/org/apache/bcel/verifier/exc/LocalVariableInfoInconsistentException.java,44
commons-bcel/src/main/java/org/apache/bcel/verifier/exc/StructuralCodeConstraintException.java,44
commons-bcel/src/main/java/org/apache/bcel/generic/InstructionTargeter.java,44
commons-bcel/src/main/java/org/apache/bcel/classfile/RuntimeVisibleParameterAnnotations.java,43
commons-bcel/src/main/java/org/apache/bcel/classfile/RuntimeInvisibleParameterAnnotations.java,43
commons-bcel/src/main/java/org/apache/bcel/generic/IMPDEP2.java,43
commons-bcel/src/main/java/org/apache/bcel/generic/NOP.java,43
commons-bcel/src/main/java/org/apache/bcel/generic/BREAKPOINT.java,43
commons-bcel/src/main/java/org/apache/bcel/generic/IMPDEP1.java,43
commons-bcel/src/test/java/org/apache/bcel/data/ComplexAnnotation.java,42
commons-bcel/src/main/java/org/apache/bcel/verifier/exc/LoadingException.java,42
commons-bcel/src/test/java/org/apache/bcel/verifier/VerifierReturnTestCase.java,41
commons-bcel/src/test/java/org/apache/bcel/data/AnonymousClassTest.java,41
commons-bcel/src/main/java/org/apache/bcel/generic/ExceptionThrower.java,41
commons-bcel/src/main/java/org/apache/bcel/generic/ClassGenException.java,40
commons-bcel/src/main/java/org/apache/bcel/verifier/exc/Utility.java,39
commons-bcel/src/main/java/org/apache/bcel/verifier/exc/CodeConstraintException.java,39
commons-bcel/src/test/java/org/apache/bcel/data/PLSETestClass.java,38
commons-bcel/src/main/java/org/apache/bcel/verifier/VerifierFactoryObserver.java,38
commons-bcel/src/main/java/org/apache/bcel/verifier/exc/StaticCodeInstructionConstraintException.java,38
commons-bcel/src/main/java/org/apache/bcel/verifier/exc/StaticCodeInstructionOperandConstraintException.java,38
commons-bcel/src/main/java/org/apache/bcel/verifier/exc/LinkingConstraintException.java,38
commons-bcel/src/main/java/org/apache/bcel/generic/GotoInstruction.java,37
commons-bcel/src/main/java/org/apache/bcel/generic/CompoundInstruction.java,37
commons-bcel/src/main/java/org/apache/bcel/generic/NamedAndTyped.java,37
commons-bcel/src/test/java/org/apache/bcel/generic/TypeTestCase.java,36
commons-bcel/src/test/java/org/apache/bcel/data/AttributeTestClassEM02.java,35
commons-bcel/src/main/java/org/apache/bcel/verifier/exc/StaticCodeConstraintException.java,35
commons-bcel/src/main/java/org/apache/bcel/verifier/structurals/GenericArray.java,35
commons-bcel/src/test/java/org/apache/bcel/data/AttributeTestClassEM01.java,34
commons-bcel/src/test/java/org/apache/bcel/data/AnnotatedWithCombinedAnnotation.java,34
commons-bcel/src/test/java/org/apache/bcel/data/SimpleClassHasMethodIncludeGenericArgument.java,34
commons-bcel/src/test/java/org/apache/bcel/classfile/CodeExceptionTestCase.java,33
commons-bcel/src/test/java/org/apache/bcel/classfile/LocalVariableTestCase.java,33
commons-bcel/src/test/java/org/apache/bcel/verifier/statics/Pass2VerifierTestCase.java,33
commons-bcel/src/test/java/org/apache/bcel/verifier/structurals/UninitializedObjectTypeTestCase.java,33
commons-bcel/src/main/java/org/apache/bcel/verifier/exc/InvalidMethodException.java,33
commons-bcel/src/main/java/org/apache/bcel/generic/PushInstruction.java,33
commons-bcel/src/test/java/org/apache/bcel/verifier/tests/TestArrayAccess01.java,32
commons-bcel/src/test/java/org/apache/bcel/verifier/JiraBcel291TestCase.java,31
commons-bcel/src/main/java/org/apache/bcel/classfile/ConstantObject.java,31
commons-bcel/src/main/java/org/apache/bcel/generic/VariableLengthInstruction.java,31
commons-bcel/src/main/java/org/apache/bcel/generic/ConstantPushInstruction.java,31
commons-bcel/src/main/java/org/apache/bcel/generic/IndexedInstruction.java,31
commons-bcel/src/test/java/org/apache/bcel/data/SimpleAnnotation.java,30
commons-bcel/src/test/java/org/apache/bcel/data/PLSETestClass2.java,30
commons-bcel/src/main/java/org/apache/bcel/generic/StackProducer.java,30
commons-bcel/src/test/java/org/apache/bcel/verifier/tests/TestLegalInvokeInterface01.java,29
commons-bcel/src/main/java/org/apache/bcel/generic/StackConsumer.java,29
commons-bcel/src/test/java/org/apache/bcel/verifier/tests/TestLegalInvokeSpecial02.java,28
commons-bcel/src/test/java/org/apache/bcel/verifier/tests/TestLegalInvokeVirtual02.java,28
commons-bcel/src/test/java/org/apache/bcel/data/AnnotationEnumElement.java,28
commons-bcel/src/test/java/org/apache/bcel/data/CombinedAnnotation.java,28
commons-bcel/src/examples/Mini/EnvEntry.java,28
commons-bcel/src/main/java/org/apache/bcel/generic/MethodObserver.java,28
commons-bcel/src/main/java/org/apache/bcel/generic/InstructionListObserver.java,28
commons-bcel/src/main/java/org/apache/bcel/generic/FieldObserver.java,28
commons-bcel/src/main/java/org/apache/bcel/generic/TypedInstruction.java,28
commons-bcel/src/main/java/org/apache/bcel/generic/ClassObserver.java,28
commons-bcel/src/main/java/org/apache/bcel/generic/PopInstruction.java,28
commons-bcel/src/main/java/org/apache/bcel/generic/UnconditionalBranch.java,28
commons-bcel/src/test/java/org/apache/bcel/generic/EmptyStaticInit.java,27
commons-bcel/src/test/java/org/apache/bcel/data/SimpleClass.java,27
commons-bcel/src/test/java/org/apache/bcel/data/MarkerAnnotation.java,27
commons-bcel/src/main/java/org/apache/bcel/classfile/Node.java,27
commons-bcel/src/test/java/org/apache/bcel/verifier/tests/TestLegalInvokeStatic01.java,26
commons-bcel/src/test/java/org/apache/bcel/verifier/tests/TestLegalInvokeVirtual01.java,26
commons-bcel/src/test/java/org/apache/bcel/verifier/tests/JiraBcel291TestFixture.java,26
commons-bcel/src/test/java/org/apache/bcel/verifier/tests/TestLegalInvokeSpecial01.java,26
commons-bcel/src/test/java/org/apache/bcel/data/SimpleClassWithDefaultConstructor.java,26
commons-bcel/src/test/java/org/apache/bcel/data/MarkedType.java,25
commons-bcel/src/test/java/org/apache/bcel/data/MarkerAnnotationInvisible.java,25
commons-bcel/src/test/java/org/apache/bcel/data/AnnotatedFields.java,25
commons-bcel/src/main/java/org/apache/bcel/generic/AllocationInstruction.java,25
commons-bcel/src/test/java/org/apache/bcel/data/SimpleAnnotatedClass.java,24
commons-bcel/src/test/java/org/apache/bcel/data/AnnotatedWithEnumClass.java,24
commons-bcel/src/test/java/org/apache/bcel/data/ComplexAnnotatedClass.java,24
commons-bcel/src/test/java/org/apache/bcel/data/PLSETestEnum.java,23
commons-bcel/src/test/java/org/apache/bcel/data/SimpleEnum.java,21
commons-bcel/src/test/resources/Java8Example.java,13
